URL,AI Applications,Similarity Scores
https://www.health.ny.gov/health_care/medicaid/redesign/docs/state_designated_health_homes_and_downstream_care_management_agencies.pdf,[],{}
https://omh.ny.gov/omhweb/bh_services_council/omh-regulations-06162022.pdf,[],{}
https://www.pa.gov/content/dam/copapwp-pagov/en/oa/documents/policies/it-policies/artificial%20intelligence%20policy.pdf,[],{}
https://eohhs.ri.gov/sites/g/files/xkgbur226/files/2024-10/HCSP%20Hospital%20Sector%20Working%20Group%20-%20Meeting%20%231_Presentation%20Deck.pdf,[],{}
https://capitol.texas.gov/tlodocs/89R/analysis/pdf/HB04503H.pdf,[],{}
https://ai.utah.gov/wp-content/uploads/Executive-Summary-Best-Practices-Mental-Health-Therapists.pdf,"['Clinical Documentation AI', 'Patient-facing AI']","{'Clinical Documentation AI': 0.6166789416421962, 'Patient-facing AI': 0.6232917990245004}"
https://le.utah.gov/Session/2025/bills/introduced/HB0452.pdf,[],{}
https://www.hca.wa.gov/assets/program/fact-sheet-ai-ethics-framework.pdf,[],{}
https://www.hca.wa.gov/assets/program/faq-AI-ethics-framework_0.pdf,[],{}
https://npsb.org/wp-content/uploads/2025/01/PCAST_Patient-Safety-Report_Sept2023.pdf,"['Patient-facing AI', 'Research and Clinical Trial AI', 'Public Health AI', 'Clinical Decision Support']","{'Patient-facing AI': 0.6105656428305786, 'Research and Clinical Trial AI': 0.6051632947133031, 'Public Health AI': 0.6402002890547467, 'Clinical Decision Support': 0.6531867556354595}"
https://www.apsf.org/wp-content/uploads/newsletters/2023/3801/APSF3704-2023-2-a01-artificial-intelligence.pdf,"['Robotics and Surgical AI', 'Education and Training AI', 'Research and Clinical Trial AI', 'Operational and Administrative Automation', 'Clinical Decision Support', 'Clinical Documentation AI', 'Predictive Analytics', 'Patient-facing AI']","{'Robotics and Surgical AI': 0.6181816199192833, 'Education and Training AI': 0.6236094891282646, 'Research and Clinical Trial AI': 0.6122615564653815, 'Operational and Administrative Automation': 0.6658920736434724, 'Clinical Decision Support': 0.6403561817438329, 'Clinical Documentation AI': 0.660241636005114, 'Predictive Analytics': 0.6130121415129463, 'Patient-facing AI': 0.6286547455198496}"
https://wcapdd.org/wp-content/uploads/2023/12/Attachment-A.pdf,[],{}
https://www.scitepress.org/Papers/2025/131871/131871.pdf,['Clinical Documentation AI'],{'Clinical Documentation AI': 0.612240826645674}
https://www.uab.edu/shp/hsa/images/documents/continuing-education/2024-Keynote-Presentation-Tejal-Gandhi.pdf,"['Patient-facing AI', 'Predictive Analytics', 'Operational and Administrative Automation', 'Public Health AI', 'Clinical Decision Support', 'Research and Clinical Trial AI', 'Clinical Documentation AI', 'Robotics and Surgical AI']","{'Patient-facing AI': 0.6320507480441439, 'Predictive Analytics': 0.6220786935579014, 'Operational and Administrative Automation': 0.6690845743717975, 'Public Health AI': 0.6008393678179893, 'Clinical Decision Support': 0.6451495172769172, 'Research and Clinical Trial AI': 0.6207242382550304, 'Clinical Documentation AI': 0.6124801042759366, 'Robotics and Surgical AI': 0.6200065684382116}"
https://informatics.bmj.com/content/bmjhci/29/1/e100549.full.pdf,[],{}
https://qualitysafety.bmj.com/content/qhc/early/2024/07/24/bmjqs-2023-016690.full.pdf,"['Medical Imaging AI', 'Predictive Analytics', 'Clinical Documentation AI']","{'Medical Imaging AI': 0.6431395336605334, 'Predictive Analytics': 0.6425098183207009, 'Clinical Documentation AI': 0.6613911953712934}"
https://languageworld.com/wp-content/uploads/2021/06/improvingpatientsafetyinhospitals.pdf,[],{}
https://journalofmedicalanddentalfrontiers.com/wp-content/uploads/2025/01/AI-in-health-care.pdf,"['Operational and Administrative Automation', 'Patient-facing AI', 'Robotics and Surgical AI', 'Education and Training AI', 'Public Health AI', 'Clinical Decision Support', 'Predictive Analytics', 'Clinical Documentation AI', 'Research and Clinical Trial AI', 'Medical Imaging AI']","{'Operational and Administrative Automation': 0.62291346460666, 'Patient-facing AI': 0.6101829884286849, 'Robotics and Surgical AI': 0.6494539589615675, 'Education and Training AI': 0.6112022680008062, 'Public Health AI': 0.6277967134415844, 'Clinical Decision Support': 0.6861681115578189, 'Predictive Analytics': 0.6506516041683097, 'Clinical Documentation AI': 0.6314889471362558, 'Research and Clinical Trial AI': 0.6105765560309337, 'Medical Imaging AI': 0.6591594253151744}"
https://saudijournals.com/media/articles/SJM_95_159-162.pdf,"['Clinical Documentation AI', 'Clinical Decision Support', 'Medical Imaging AI', 'Operational and Administrative Automation', 'Research and Clinical Trial AI', 'Public Health AI']","{'Clinical Documentation AI': 0.6062371519709411, 'Clinical Decision Support': 0.6965286629194472, 'Medical Imaging AI': 0.6237479888699451, 'Operational and Administrative Automation': 0.6413630696404153, 'Research and Clinical Trial AI': 0.6174472644626001, 'Public Health AI': 0.6004104492627529}"
